/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
els_02_12_f3pststu

/* Total Record Length */
15229

/* Variable Names, Locations, and Descriptions */
STU_ID         1-7           Student ID
   5 = "Get married"
   6 = "They think I should do what I want"
   7 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S44E
   1 = "Go to college"
   2 = "Get a full-time job"
   3 = "Enter voc/tech or apprenticeship"
   4 = "Enter military service"
   5 = "Get married"
   6 = "They think I should do what I want"
   7 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S44F
   1 = "Go to college"
   2 = "Get a full-time job"
   3 = "Enter voc/tech or apprenticeship"
   4 = "Enter military service"
   5 = "Get married"
   6 = "They think I should do what I want"
   7 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S44G
   1 = "Go to college"
   2 = "Get a full-time job"
   3 = "Enter voc/tech or apprenticeship"
   4 = "Enter military service"
   5 = "Get married"
   6 = "They think I should do what I want"
   7 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S45
   1 = "Yes"
   2 = "No"
   3 = "Don't know"
   -2 = "Refused"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S46A
   0 = "No"
   1 = "Yes"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S46B
   0 = "No"
   1 = "Yes"
   -1 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S46C
   0 = "No"
   1 = "Yes"
   -1 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S46D
   0 = "No"
   1 = "Yes"
   -1 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S46E
   0 = "No"
   1 = "Yes"
   -1 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S46F
   0 = "No"
   1 = "Yes"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S46G
   0 = "No"
   1 = "Yes"
   -1 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S46H
   0 = "No"
   1 = "Yes"
   -1 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S46I
   0 = "No"
   1 = "Yes"
   -1 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S46J
   0 = "No"
   1 = "Yes"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S46K
   0 = "No"
   1 = "Yes"
   -1 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S46L
   0 = "No"
   1 = "Yes"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S47
   1 = "No, don't plan to continue education"
   2 = "Yes, right after high school"
   3 = "Yes, after out of high school 1 year"
   4 = "Yes, after out of high school over 1 yr"
   5 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S48A
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S48B
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S48C
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S48D
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S48E
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S48F
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S48G
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S48H
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S48I
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S48J
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S48K
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S48L
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S48M
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S48N
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S49
   1 = "4-year college or university"
   2 = "2-year community college"
   3 = "Vocational, technical or trade school"
   -1 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S50
   1 = "None"
   2 = "1 school"
   3 = "2-4 schools"
   4 = "5 or more schools"
   -1 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S52A
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -1 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S52B
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S52C
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -1 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S52D
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S52E
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -1 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S52F
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S52G
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S52H
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -1 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S52I
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S52J
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S52K
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S52L
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S52M
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S52N
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -1 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S52O
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S52P
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -1 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S52Q
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S52R
   1 = "Not important"
   2 = "Somewhat important"
   3 = "Very important"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S53
   1 = "Yes, full-time"
   2 = "Yes, part-time"
   3 = "No, don't plan to work"
   -1 = "Don't know"
   -2 = "Refused"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S54
   1 = "Yes, will continue current job"
   2 = "Yes, have new job lined up"
   3 = "No, but looking for job"
   4 = "No, haven't done anything yet to get job"
   -1 = "Don't know"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S55A
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S55B
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S55C
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S55D
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -6 = "Multiple response"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S55E
   0 = "No"
   1 = "Yes"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S58
   1 = "Some high school"
   2 = "High school diploma or GED"
   3 = "Less than 2 yrs of 2-year college/school"
   4 = "Complete 2-year college/school"
   5 = "Attend college, 4-year degree incomplete"
   6 = "College degree"
   7 = "Master's degree"
   8 = "Ph.D."
   9 = "Professional degree"
   -1 = "Don't know"
   -2 = "Refused"
   -3 = "Item legitimate skip/NA"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S59
   0 = "No"
   1 = "Yes, currently employed"
   2 = "Yes, but not currently employed"
   -4 = "Nonrespondent"
   -7 = "Not administered; abbreviated interview or breakoff"
   -8 = "Survey component legitimate skip/NA"
   -9 = "Missing"
F1S60
   1 = "Have not worked during this school year"
   2 = "1-5 hours/week"
   3 = "6-10 hours"
